State_ab,Zip_Code
WA,98221
WA,98273
WA,98274
WA,98201
WA,98203
WA,98208
WA,98037
WA,98020
WA,98682
WA,98021
WA,98296
WA,98259
WA,98251
WA,98292
WA,98606
WA,99205
WA,99201
WA,99223
WA,99003
WA,99208
WA,99212
WA,99206
WA,99027
WA,99004
WA,98642
WA,99114
WA,98501
WA,98502
WA,98503
WA,98506
WA,98576
WA,99362
WA,98226
WA,98247
WA,98665
WA,99163
WA,98902
WA,98903
WA,98944
WA,98937
WA,99169
WA,99344
WA,99403
WA,98662
WA,99353
WA,99352
WA,99336
WA,99338
WA,98684
WA,99337
WA,99350
WA,99320
WA,98831
WA,98815
WA,98801
WA,98802
WA,98363
WA,98362
WA,98343
WA,98357
WA,98629
WA,98668
WA,98604
WA,98663
WA,98671
WA,98607
WA,98661
WA,98685
WA,99328
WA,98664
WA,98632
WA,98626
WA,98625
WA,98649
WA,98611
WA,98830
WA,99301
WA,98837
WA,98848
WA,99357
WA,98557
WA,98537
WA,98520
WA,98550
WA,98595
WA,98282
WA,98376
WA,98339
WA,99115
WA,98125
WA,98133
WA,98117
WA,98115
WA,98103
WA,98107
WA,98105
WA,98195
WA,98199
WA,98119
WA,98112
WA,98109
WA,98122
WA,98124
WA,98144
WA,98116
WA,98108
WA,98118
WA,98126
WA,98136
WA,98146
WA,98177
WA,98155
WA,98028
WA,98011
WA,98034
WA,98033
WA,98005
WA,98008
WA,98040
WA,98056
WA,98006
WA,98058
WA,98055
WA,98168
WA,98070
WA,98166
WA,98198
WA,98031
WA,98030
WA,98092
WA,98032
WA,98001
WA,98023
WA,98002
WA,98022
WA,98042
WA,98010
WA,98027
WA,98075
WA,98029
WA,98077
WA,98074
WA,98072
WA,98053
WA,98065
WA,98310
WA,98312
WA,98346
WA,98110
WA,98367
WA,98392
WA,98620
WA,98650
WA,98532
WA,98570
WA,98538
WA,98356
WA,99122
WA,98584
WA,99155
WA,98855
WA,98812
WA,98640
WA,99156
WA,98407
WA,98403
WA,98406
WA,98405
WA,98404
WA,98409
WA,98444
WA,98321
WA,98354
WA,98373
WA,98374
WA,98446
WA,98387
WA,98499
WA,98498
WA,98332
WA,98394
WA,98327
WA,98439
WA,98328
WA,98338
WA,98375
WA,98372
WA,98424
WA,98422
WA,98371
WA,98245
WA,98261
WA,98232
WA,98233
WA,98605
WA,98852
WA,98012
WA,98204
WA,98026
WA,98043
WA,98036
WA,98290
WA,98270
WA,98223
WA,98294
WA,99207
WA,99202
WA,99204
WA,99203
WA,99218
WA,99217
WA,99037
WA,99016
WA,99022
WA,99137
WA,98512
WA,98513
WA,98556
WA,98597
WA,98589
WA,98388
WA,99324
WA,98230
WA,98240
WA,98248
WA,99130
WA,99171
WA,98923
WA,98942
WA,98948
WA,98359
WA,98936
WA,99134
WA,98418
WA,98408
WA,98396
WA,98391
WA,98304
WV,25202
WV,26705
WV,25801
WV,26003
WV,26187
WV,24818
WV,26335
WV,26238
WV,25015
WV,24716
WV,26259
WV,25064
WV,26346
WV,26261
WV,26347
WV,25845
WV,25431
WV,25524
WV,25901
WV,26280
WV,25530
WV,24736
WV,26386
WV,25315
WV,25414
WV,26250
WV,26444
WV,26301
WV,26101
WV,26230
WV,25162
WV,25305
WV,25177
WV,25442
WV,25309
WV,25638
WV,25208
WV,24892
WV,25209
WV,25404
WV,26704
WV,25301
WV,25312
WV,25304
WV,25314
WV,25313
WV,25320
WV,25045
WV,26801
WV,25134
WV,25303
WV,26452
WV,25003
WV,25506
WV,25508
WV,25606
WV,24817
WV,26554
WV,26559
WV,26431
WV,26582
WV,26040
WV,43942
WV,43947
WV,25550
WV,25922
WV,24739
WV,24740
WV,25443
WV,24701
WV,26743
WV,41267
WV,25621
WV,26505
WV,26501
WV,25425
WV,26508
WV,24983
WV,25411
WV,26610
WV,26205
WV,25302
WV,26036
WV,26807
WV,26134
WV,24946
WV,26537
WV,25033
WV,25213
WV,25526
WV,25871
WV,25832
WV,25827
WV,25140
WV,25927
WV,26241
WV,26253
WV,26415
WV,25276
WV,25251
WV,24981
WV,26354
WV,26292
WV,25201
WV,26175
WV,26201
WV,25570
WV,25555
WV,26217
WV,26585
WV,26155
WV,25053
WV,26105
WV,26150
WV,24827
WV,24874
WV,25625
WV,26570
WV,24712
WV,26035
WV,26651
WV,24944
WV,25823
WV,25702
WV,26425
WV,25517
WV,26416
WV,25701
WV,25403
WV,25401
WV,25405
WV,25428
WV,26623
WV,25559
WV,26037
WV,26070
WV,25705
WV,25703
WV,25504
WV,25545
WV,25456
WV,26147
WV,25043
WV,26456
WV,25880
WV,25085
WV,25976
WV,26833
WV,25958
WV,24977
WV,24970
WV,26757
WV,26047
WV,26330
WV,26164
WV,25271
WV,25438
WI,54950
WI,53012
WI,53014
WI,53147
WI,53807
WI,53114
WI,54115
WI,53118
WI,53119
WI,53534
WI,54246
WI,54627
WI,52151
WI,53933
WI,53923
WI,54743
WI,53024
WI,54941
WI,54915
WI,53811
WI,54611
WI,53083
WI,53050
WI,54563
WI,54135
WI,54749
WI,54639
WI,54864
WI,53046
WI,53924
WI,53048
WI,53558
WI,53092
WI,54443
WI,54228
WI,54455
WI,53573
WI,54150
WI,53061
WI,54937
WI,53066
WI,54651
WI,53930
WI,54759
WI,53818
WI,54865
WI,53578
WI,54896
WI,53554
WI,54971
WI,53178
WI,54935
WI,54165
WI,53705
WI,53172
WI,54768
WI,54843
WI,53590
WI,54566
WI,53968
WI,54665
WI,53094
WI,54177
WI,53964
WI,54245
WI,54956
WI,53965
WI,54180
WI,53002
WI,54406
WI,53504
WI,54412
WI,53913
WI,53013
WI,53103
WI,54773
WI,53105
WI,53104
WI,53587
WI,54832
WI,53403
WI,53404
WI,53177
WI,53139
WI,53581
WI,53545
WI,53546
WI,53511
WI,54703
WI,54016
WI,54015
WI,53941
WI,54107
WI,53081
WI,54433
WI,54630
WI,54724
WI,54521
WI,53190
WI,54871
WI,53095
WI,53037
WI,53051
WI,53146
WI,53150
WI,53954
WI,53186
WI,53188
WI,53089
WI,53149
WI,54981
WI,54930
WI,54901
WI,54904
WI,54952
WI,53925
WI,54449
WI,54469
WI,53934
WI,54806
WI,54527
WI,54841
WI,54868
WI,54762
WI,53717
WI,54304
WI,54302
WI,54301
WI,54311
WI,53711
WI,54173
WI,54313
WI,54610
WI,54801
WI,54110
WI,53088
WI,54729
WI,54732
WI,54757
WI,54405
WI,53703
WI,54771
WI,54436
WI,54805
WI,53901
WI,53555
WI,53821
WI,53704
WI,53719
WI,53716
WI,53714
WI,53593
WI,53562
WI,53597
WI,53559
WI,53527
WI,53589
WI,53575
WI,53515
WI,53560
WI,53532
WI,53916
WI,53098
WI,54212
WI,54235
WI,54204
WI,54854
WI,54873
WI,54725
WI,54751
WI,54742
WI,54720
WI,54701
WI,54755
WI,53963
WI,53019
WI,53010
WI,54541
WI,53805
WI,53804
WI,53813
WI,53508
WI,53550
WI,53566
WI,53520
WI,54968
WI,53946
WI,53565
WI,54615
WI,54642
WI,53551
WI,53038
WI,53549
WI,53538
WI,53156
WI,54646
WI,53948
WI,53140
WI,53144
WI,53142
WI,54891
WI,53143
WI,53158
WI,53179
WI,54201
WI,54216
WI,54603
WI,54601
WI,54636
WI,54669
WI,54650
WI,53586
WI,54739
WI,54409
WI,54487
WI,54452
WI,54220
WI,54241
WI,54230
WI,53063
WI,54403
WI,54401
WI,54476
WI,54448
WI,54479
WI,54411
WI,54112
WI,54143
WI,53949
WI,53223
WI,53224
WI,53225
WI,53209
WI,53218
WI,53216
WI,53206
WI,53222
WI,53213
WI,53210
WI,54520
WI,53212
WI,53211
WI,53208
WI,53202
WI,53233
WI,53215
WI,53204
WI,53207
WI,53219
WI,53220
WI,53221
WI,53533
WI,54303
WI,53217
WI,53226
WI,53214
WI,53227
WI,53130
WI,53129
WI,53132
WI,53154
WI,53110
WI,53235
WI,53205
WI,54666
WI,54656
WI,54660
WI,54619
WI,54174
WI,54153
WI,54171
WI,54501
WI,54548
WI,54529
WI,54911
WI,54914
WI,54140
WI,54113
WI,54130
WI,54942
WI,54170
WI,54155
WI,53080
WI,53097
WI,54740
WI,54022
WI,54011
WI,54853
WI,54024
WI,54001
WI,53168
WI,54473
WI,54481
WI,54552
WI,54556
WI,53402
WI,53405
WI,53406
WI,53126
WI,53185
WI,53537
WI,53563
WI,54848
WI,54428
WI,54017
WI,54002
WI,53940
WI,53959
WI,54817
WI,54166
WI,54442
WI,54416
WI,53073
WI,53085
WI,54451
WI,54760
WI,54616
WI,54667
WI,54623
WI,54568
WI,53120
WI,53115
WI,54859
WI,53090
WI,53086
WI,53033
WI,53022
WI,53045
WI,53005
WI,54474
WI,53122
WI,53151
WI,53189
WI,53029
WI,53072
WI,53064
WI,54157
WI,54961
WI,54929
WI,54984
WI,53952
WI,54982
WI,54902
WI,54963
WI,54969
WI,54457
WI,54475
WI,54494
WI,53228
WI,53074
WI,54021
WI,54020
WI,54129
WI,54467
WI,54555
WY,83110
WY,82524
WY,82931
WY,82834
WY,82201
WY,82836
WY,82325
WY,82223
WY,82637
WY,82053
WY,82520
WY,82938
WY,82721
WY,82730
WY,82435
WY,82501
WY,82334
WY,82336
WY,82070
WY,82801
WY,82902
WY,83001
WY,82732
WY,82072
WY,82426
WY,82717
WY,82301
WY,82633
WY,82729
WY,82512
WY,82240
WY,82007
WY,82001
WY,82009
WY,82601
WY,82609
WY,82604
WY,82073
WY,82414
WY,82835
WY,82941
WY,82935
WY,82937
WY,82401
WY,83116
